LAMMPS Data file -- Created in:07/11/24
50 2 2 183.70541381835938 24.136844635009766 83.11061096191406 
51 2 2 116.63299560546875 68.83872985839844 0.16596567630767822 
52 2 2 9.363786697387695 251.8455047607422 66.03236389160156 
53 2 2 184.5620880126953 5.281619548797607 1.4053603410720825 
54 2 2 347.9830627441406 103.5471420288086 106.9913101196289 
55 2 2 19.565601348876953 29.609375 68.40719604492188 
56 2 2 157.10223388671875 201.58615112304688 303.7323913574219 
57 2 2 304.9664001464844 21.232067108154297 7.619664192199707 
58 2 2 189.87152099609375 66.42692565917969 0.3769473135471344 
59 2 2 157.04647827148438 1.7563921213150024 32.330135345458984 
60 2 2 0.13994857668876648 56.50114822387695 249.9144744873047 
61 2 2 183.38510131835938 343.5925598144531 301.0569152832031 
62 2 2 316.73565673828125 57.37990188598633 6.182351112365723 
63 2 2 121.94573974609375 210.6392059326172 54.49347686767578 
64 2 2 29.048358917236328 102.1978988647461 234.7931671142578 
65 2 2 81.20360565185547 126.2646484375 151.5677947998047 
66 2 2 18.631546020507812 2.191190242767334 2.8528923988342285 
67 2 2 30.624414443969727 58.27911376953125 105.54606628417969 
68 2 2 39.16886901855469 239.16152954101562 96.67932891845703 
69 2 2 5.19804573059082 99.42384338378906 222.4670867919922 
70 2 2 143.51913452148438 341.97540283203125 110.34291076660156 
71 2 2 235.86557006835938 59.47935104370117 15.43395709991455 
72 2 2 14.887231826782227 105.90202331542969 212.3131103515625 
73 2 2 16.172807693481445 146.99691772460938 111.8095474243164 
74 2 2 176.79397583007812 307.8790588378906 1.5088008353814075e-07 
75 2 2 57.13336944580078 175.25582885742188 197.15890502929688 
76 2 2 121.20652770996094 150.17340087890625 23.81522560119629 
77 2 2 71.60105895996094 115.45301818847656 307.61102294921875 
78 2 2 354.3241271972656 71.96275329589844 224.3785858154297 
79 2 2 20.88957977294922 71.66337585449219 35.496803283691406 
80 2 2 77.46788787841797 163.73123168945312 58.85432815551758 
81 2 2 355.31280517578125 92.80632019042969 4.3742804527282715 
82 2 2 353.2661437988281 1.6466176509857178 55.912574768066406 
83 2 2 179.21267700195312 220.99942016601562 66.63485717773438 
84 2 2 30.934917449951172 357.6499328613281 144.87399291992188 
85 2 2 6.503602027893066 195.37779235839844 180.6234130859375 
86 2 2 167.9520721435547 212.7999267578125 131.73944091796875 
87 2 2 258.68109130859375 53.16730499267578 1.0095620155334473 
88 2 2 65.22474670410156 144.52874755859375 291.1224670410156 
89 2 2 96.13221740722656 223.0598907470703 226.53811645507812 
90 2 2 83.08460998535156 199.63058471679688 50.85931396484375 
91 2 2 263.88623046875 61.57733917236328 110.1238021850586 
92 2 2 19.848800659179688 250.1061248779297 117.48060607910156 
93 2 2 8.304104804992676 124.72270202636719 16.314453125 
94 2 2 268.68328857421875 90.3583755493164 159.6697235107422 
95 2 2 0.5810747146606445 218.9767608642578 28.041223526000977 
96 2 2 3.739049196243286 295.9960632324219 134.8382110595703 
97 2 2 42.94281768798828 287.85943603515625 147.5838623046875 
98 2 2 38.97193145751953 171.3590545654297 26.751285552978516 
99 2 2 0.818200409412384 223.9048309326172 158.05751037597656 
100 2 2 9.16573429107666 222.0521240234375 8.989649772644043 
101 1 1 136.6372528076172 134.10311889648438 101.97004699707031 
102 1 1 10.347037315368652 64.72407531738281 10.440889358520508 
103 1 1 226.1764678955078 347.79974365234375 9.717583656311035 
104 1 1 146.33204650878906 152.36016845703125 1.7492434978485107 
105 1 1 177.25865173339844 14.46153450012207 159.0373992919922 
106 1 1 14.051904678344727 7.6157684326171875 103.17533874511719 
107 1 1 8.399431228637695 36.82933807373047 29.54570960998535 
108 1 1 188.36184692382812 45.023826599121094 262.9218444824219 
109 1 1 65.5773696899414 0.29864344000816345 244.21762084960938 
110 1 1 274.25762939453125 86.15375518798828 0.0009777406230568886 
111 1 1 52.36475372314453 94.44416809082031 30.27090835571289 
112 1 1 97.89891052246094 15.3436279296875 26.062419891357422 
113 1 1 9.77363395690918 1.167075276374817 87.00312805175781 
114 1 1 14.596514701843262 319.89556884765625 175.2535858154297 
115 1 1 58.476318359375 116.64894104003906 7.686219692230225 
116 1 1 12.558549880981445 149.0773468017578 0.11410494148731232 
117 1 1 30.530065536499023 9.595625877380371 2.957594871520996 
118 1 1 69.87187194824219 58.73979568481445 121.61251068115234 
119 1 1 86.01305389404297 70.67845153808594 96.80245208740234 
120 1 1 74.14331817626953 159.21240234375 64.4155502319336 
121 1 1 76.54438781738281 28.649188995361328 216.79196166992188 
122 1 1 324.53265380859375 22.355009078979492 282.6604919433594 
123 1 1 0.18391884863376617 125.99217224121094 17.443918228149414 
124 1 1 98.61186981201172 327.83258056640625 137.40457153320312 
125 1 1 31.12503433227539 358.4227294921875 83.19979858398438 
126 1 1 73.11698913574219 334.116943359375 213.9406280517578 
127 1 1 126.3354721069336 86.3206558227539 63.4706916809082 
128 1 1 291.1366882324219 78.25922393798828 0.04581766948103905 
129 1 1 355.0178527832031 56.26659393310547 31.025012969970703 
130 1 1 19.05303192138672 73.66172790527344 281.3134765625 
131 1 1 45.70125961303711 0.5052857398986816 212.88284301757812 
132 1 1 187.96583557128906 106.02180480957031 6.461438179016113 
133 1 1 183.8052978515625 221.7722930908203 279.2278137207031 
134 1 1 101.8719711303711 19.050809860229492 9.67872428894043 
135 1 1 242.4981689453125 257.9857482910156 38.690582275390625 
136 1 1 120.8213119506836 220.65982055664062 112.80782318115234 
137 1 1 173.3230743408203 14.85734748840332 63.25444412231445 
138 1 1 50.847442626953125 62.60197067260742 54.86518096923828 
139 1 1 236.15957641601562 330.9955749511719 209.3968048095703 
140 1 1 221.1810302734375 246.2056121826172 94.31134033203125 
141 1 1 11.77617073059082 193.26304626464844 7.204107761383057 
142 1 1 10.866477966308594 187.89068603515625 108.63468933105469 
143 1 1 163.46151733398438 124.85459899902344 264.67474365234375 
144 1 1 87.54595184326172 203.47251892089844 7.64630651473999 
145 1 1 51.8354606628418 127.7555160522461 189.9932861328125 
146 1 1 324.02069091796875 90.48027038574219 33.794349670410156 
147 1 1 86.5485610961914 296.2763671875 52.87389373779297 
148 1 1 303.96966552734375 135.13650512695312 38.48385238647461 
149 1 1 112.5038070678711 26.680028915405273 22.418088912963867 
150 1 1 245.6160125732422 10.791070938110352 127.03474426269531 
151 1 1 34.05611801147461 3.259981870651245 267.73590087890625 
152 1 1 27.786544799804688 10.054342269897461 215.14120483398438 
153 1 1 1.6176080703735352 85.06444549560547 93.0369873046875 
154 1 1 247.4873809814453 1.1290193796157837 0.5017129182815552 
155 1 1 38.83111572265625 6.417431831359863 158.2786407470703 
156 1 1 1.6281623840332031 243.69497680664062 34.86796569824219 
157 1 1 62.59093475341797 75.97515106201172 24.29062271118164 
158 1 1 7.2825775146484375 116.50101470947266 21.217464447021484 
159 1 1 307.39837646484375 109.62286376953125 349.1210632324219 
160 1 1 36.079551696777344 300.880859375 163.08090209960938 
161 1 1 133.73822021484375 147.77435302734375 332.271728515625 
162 1 1 0.15647611021995544 328.001953125 42.65974807739258 
163 1 1 12.87285327911377 359.58343505859375 47.976112365722656 
164 1 1 76.12879180908203 131.4634552001953 26.97670555114746 
165 1 1 4.649272918701172 287.6370849609375 175.4573211669922 
166 1 1 58.81835174560547 234.5761260986328 98.54999542236328 
167 1 1 73.71845245361328 106.37937927246094 282.7080993652344 
168 1 1 297.4873046875 303.4991760253906 140.47518920898438 
169 1 1 275.9176330566406 111.57441711425781 224.21304321289062 
170 1 1 18.44338607788086 207.3433074951172 178.6054229736328 
171 1 1 33.56486511230469 88.6360855102539 223.4532012939453 
172 1 1 24.281967163085938 103.48738861083984 278.7004089355469 
173 1 1 107.67607116699219 55.34099197387695 138.3628692626953 
174 1 1 233.04391479492188 33.19545364379883 1.7002912759780884 
175 1 1 27.1367130279541 106.57951354980469 321.21954345703125 
176 1 1 215.1835174560547 210.8638458251953 15.823283195495605 
177 1 1 349.6673278808594 313.7025451660156 0.02380089834332466 
178 1 1 140.12100219726562 36.22500228881836 332.6065368652344 
179 1 1 0.17155539989471436 164.2542266845703 40.708152770996094 
180 1 1 109.6136703491211 105.1123046875 145.89320373535156 
181 1 1 70.61573028564453 29.56667137145996 258.7514953613281 
182 1 1 320.4603576660156 1.7755969762802124 240.65518188476562 
183 1 1 160.5411376953125 174.4967803955078 2.230499505996704 
184 1 1 171.4885711669922 265.04718017578125 26.410242080688477 
185 1 1 267.64874267578125 42.39845657348633 4.594883441925049 
186 1 1 21.753616333007812 0.09108922630548477 64.23526763916016 
187 1 1 52.22380447387695 210.5940399169922 0.9427872896194458 
188 1 1 25.144500732421875 317.11639404296875 105.16081237792969 
189 1 1 111.3872299194336 293.3268127441406 121.41119384765625 
190 1 1 237.0079345703125 271.65704345703125 9.194198608398438 
191 1 1 1.7315597534179688 68.55258178710938 336.3136291503906 
192 1 1 138.96328735351562 90.54743957519531 25.083637237548828 
193 1 1 11.166458129882812 7.616873741149902 99.08541870117188 
194 1 1 17.272615432739258 213.9918212890625 3.7915244102478027 
195 1 1 196.72769165039062 134.57229614257812 281.2087707519531 
196 1 1 238.3634490966797 18.850765228271484 23.11952018737793 
197 1 1 124.17176818847656 149.89785766601562 50.439109802246094 
198 1 1 64.48287200927734 39.336029052734375 1.3694466352462769 
199 1 1 132.86929321289062 199.3865203857422 16.019765853881836 
200 1 1 0.08724522590637207 211.5169677734375 87.3982925415039 
201 1 1 17.31348991394043 353.8080749511719 44.34431838989258 
202 1 1 68.44902801513672 128.59609985351562 19.940874099731445 
203 1 1 311.1784362792969 176.92385864257812 60.73015594482422 
204 1 1 1.1202614307403564 74.94119262695312 279.6059875488281 
205 1 1 346.51031494140625 9.757665634155273 4.41995906829834 
206 1 1 7.933243751525879 300.61737060546875 98.19302368164062 
207 1 1 210.35665893554688 0.5673397183418274 178.58285522460938 
208 1 1 357.69061279296875 58.6176872253418 0.03975793346762657 
209 1 1 18.390085220336914 9.141427040100098 65.9266128540039 
210 1 1 289.0647277832031 93.77793884277344 180.5576934814453 
211 1 1 248.725830078125 302.32464599609375 7.669166564941406 
212 1 1 37.133453369140625 9.798654556274414 35.52876281738281 
213 1 1 0.0961625725030899 55.04766082763672 0.6827743649482727 
214 1 1 37.60537338256836 329.8718566894531 0.3887280225753784 
215 1 1 0.0296553336083889 35.48531723022461 130.38665771484375 
216 1 1 261.18194580078125 156.60113525390625 97.29299926757812 
217 1 1 66.7243423461914 36.15218734741211 282.693603515625 
218 1 1 146.78277587890625 180.8950653076172 37.6810302734375 
219 1 1 314.9656677246094 2.6557259559631348 20.476686477661133 
220 1 1 0.038383595645427704 242.5875244140625 235.4590301513672 
221 1 1 1.502393364906311 158.1641082763672 66.54771423339844 
222 1 1 15.649747848510742 81.7219467163086 93.21778869628906 
223 1 1 18.453426361083984 154.90895080566406 135.5897216796875 
224 1 1 117.96913146972656 40.51648712158203 8.950010299682617 
225 1 1 244.9117431640625 0.8642672300338745 104.71212005615234 
226 1 1 353.59423828125 69.41768646240234 0.8631708025932312 
227 1 1 154.59536743164062 1.6016666889190674 223.24960327148438 
228 1 1 125.33929443359375 159.57693481445312 1.6234925985336304 
229 1 1 285.2326965332031 177.542724609375 78.49823760986328 
230 1 1 102.72652435302734 57.08219528198242 108.48323822021484 
231 1 1 4.863900184631348 69.71381378173828 182.7415008544922 
232 1 1 7.3401031494140625 29.365901947021484 129.7941436767578 
233 1 1 142.0544891357422 291.90631103515625 60.10437774658203 
234 1 1 7.128800392150879 303.0173645019531 165.87156677246094 
235 1 1 345.62908935546875 331.99847412109375 24.44252586364746 
236 1 1 273.3101806640625 127.78077697753906 225.09469604492188 
237 1 1 94.02845001220703 257.29571533203125 127.05086517333984 
238 1 1 31.305980682373047 275.34747314453125 72.7627944946289 
239 1 1 22.06656837463379 337.36102294921875 50.87483596801758 
240 1 1 353.7786865234375 152.2469024658203 3.495736598968506 
241 1 1 71.48871612548828 18.719940185546875 22.270675659179688 
242 1 1 321.37164306640625 257.59490966796875 278.12738037109375 
243 1 1 113.97274017333984 254.3617401123047 221.01943969726562 
244 1 1 158.1750946044922 64.51984405517578 166.07229614257812 
245 1 1 333.4506530761719 22.402647018432617 38.585723876953125 
246 1 1 63.57808303833008 0.6119387745857239 11.656576156616211 
247 1 1 84.62310028076172 281.83209228515625 37.917659759521484 
248 1 1 108.78658294677734 161.9663543701172 259.2486572265625 
249 1 1 54.04127883911133 190.1273193359375 3.792722225189209 
250 1 1 221.3965606689453 57.499427795410156 92.43289184570312 
251 1 1 73.79484558105469 301.8444519042969 140.03286743164062 
252 1 1 6.719916343688965 240.0413818359375 244.1943817138672 
253 1 1 343.9014587402344 200.93234252929688 46.601097106933594 
254 1 1 259.9211120605469 129.53408813476562 130.23165893554688 
255 1 1 64.20787048339844 148.93429565429688 4.013936519622803 
256 1 1 27.81137466430664 25.777393341064453 20.927574157714844 
257 1 1 34.177589416503906 201.34910583496094 58.81853485107422 
258 1 1 8.671825408935547 4.771921157836914 283.770751953125 
259 1 1 189.09194946289062 56.702972412109375 209.0976104736328 
260 1 1 72.33671569824219 38.03876495361328 203.16384887695312 
261 1 1 181.42347717285156 139.57969665527344 15.269267082214355 
262 1 1 256.5330505371094 6.037551403045654 313.4910583496094 
263 1 1 164.21409606933594 207.3703155517578 255.45986938476562 
264 1 1 31.73836898803711 38.896121978759766 38.538429260253906 
265 1 1 97.04580688476562 67.8240966796875 236.7513885498047 
266 1 1 253.19775390625 0.36663228273391724 290.1856689453125 
267 1 1 19.334918975830078 107.44803619384766 15.499539375305176 
268 1 1 3.2371959686279297 46.9771842956543 329.42059326171875 
269 1 1 53.4163818359375 11.64158821105957 250.51953125 
270 1 1 301.88714599609375 55.739715576171875 46.107513427734375 
271 1 1 246.587646484375 2.550908088684082 298.26019287109375 
272 1 1 324.58331298828125 95.12765502929688 275.32769775390625 
273 1 1 0.1975490301847458 58.479820251464844 204.38156127929688 
274 1 1 169.8660888671875 131.92803955078125 11.484434127807617 
275 1 1 3.0889482498168945 170.49600219726562 31.681716918945312 
276 1 1 326.4242858886719 14.82371997833252 24.716136932373047 
277 1 1 182.416748046875 7.152408599853516 268.9587097167969 
278 1 1 347.32940673828125 5.99667501449585 3.654578447341919 
279 1 1 235.75546264648438 106.96346282958984 153.57167053222656 
280 1 1 8.874139785766602 25.04230499267578 18.250553131103516 
281 1 1 18.5255069732666 210.5375213623047 70.41387939453125 
282 1 1 14.150327682495117 64.9400863647461 34.041221618652344 
283 1 1 37.43486404418945 0.7945128083229065 101.50386047363281 
284 1 1 150.79336547851562 234.9384002685547 11.767777442932129 
285 1 1 227.01925659179688 1.3875386714935303 0.45299845933914185 
286 1 1 336.17889404296875 127.2314453125 37.847782135009766 
287 1 1 28.961898803710938 8.687789916992188 185.69996643066406 
288 1 1 40.28223419189453 354.0447998046875 65.40043640136719 
289 1 1 37.672691345214844 19.09491539001465 154.17330932617188 
290 1 1 199.05934143066406 44.50769805908203 57.64067459106445 
291 1 1 61.5316047668457 233.977783203125 207.904541015625 
292 1 1 345.53924560546875 217.9890899658203 73.56385803222656 
293 1 1 265.71099853515625 84.7809066772461 201.30795288085938 
294 1 1 27.17620277404785 26.961584091186523 64.10691833496094 
295 1 1 135.19406127929688 41.76951599121094 121.02708435058594 
296 1 1 77.12987518310547 9.605635643005371 93.67792510986328 
297 1 1 149.07485961914062 128.02743530273438 26.5684871673584 
298 1 1 68.64810180664062 54.58104705810547 82.22124481201172 
299 1 1 2.6598639488220215 229.62255859375 201.97958374023438 
300 1 1 0.3790060877799988 27.80460548400879 97.24253845214844 
301 1 1 24.134450912475586 16.41720962524414 199.98536682128906 
302 1 1 238.46484375 162.00164794921875 54.2950553894043 
303 1 1 281.8686218261719 40.85300827026367 262.02630615234375 
304 1 1 61.168701171875 239.59768676757812 31.855693817138672 
305 1 1 228.2060089111328 5.303515434265137 1.354838252067566 
306 1 1 6.525147914886475 122.33663177490234 16.760738372802734 
307 1 1 78.170654296875 338.7859802246094 166.4877471923828 
308 1 1 320.87457275390625 311.0386962890625 0.11921703815460205 
309 1 1 342.6396789550781 27.231685638427734 119.4124526977539 
310 1 1 0.7190869450569153 47.844451904296875 152.0409393310547 
311 1 1 155.73245239257812 222.06930541992188 72.73221588134766 
312 1 1 182.17465209960938 298.8809509277344 75.78180694580078 
313 1 1 6.565738677978516 141.05264282226562 15.255714416503906 
314 1 1 275.8869934082031 254.2122802734375 75.96577453613281 
315 1 1 242.6593780517578 4.85601806640625 311.73388671875 
316 1 1 21.847270965576172 332.88531494140625 341.10333251953125 
317 1 1 30.100643157958984 78.59224700927734 87.19181060791016 
318 1 1 2.8244547843933105 18.351781845092773 349.952880859375 
319 1 1 47.723392486572266 0.6021078824996948 20.901634216308594 
320 1 1 96.09432220458984 38.560909271240234 9.897359848022461 
321 1 1 54.213134765625 0.1795794665813446 52.5536003112793 
322 1 1 159.9976806640625 74.22830963134766 157.77517700195312 
323 1 1 38.78025436401367 327.4291076660156 227.64077758789062 
324 1 1 325.44146728515625 0.6930757761001587 36.81513595581055 
325 1 1 205.2342529296875 4.31076192855835 88.26600646972656 
326 1 1 93.23179626464844 218.4404296875 237.309814453125 
327 1 1 38.41475296020508 325.3586120605469 243.5972137451172 
328 1 1 4.928560256958008 48.20167541503906 213.2669219970703 
329 1 1 78.4832534790039 83.72843933105469 127.33427429199219 
330 1 1 118.38309478759766 65.86589813232422 242.67330932617188 
331 1 1 159.46621704101562 77.9190444946289 5.409450054168701 
332 1 1 191.06564331054688 236.20968627929688 337.4849548339844 
333 1 1 153.82754516601562 269.975341796875 260.45111083984375 
334 1 1 300.24066162109375 62.259010314941406 41.39606475830078 
335 1 1 133.2705535888672 16.29697608947754 170.6815948486328 
336 1 1 163.21145629882812 302.98126220703125 75.90632629394531 
337 1 1 49.92660140991211 256.32781982421875 27.743892669677734 
338 1 1 18.766691207885742 29.680492401123047 6.799768924713135 
339 1 1 335.11376953125 0.0003174972371198237 21.88898277282715 
340 1 1 5.362138271331787 0.0848609060049057 315.7643737792969 
341 1 1 165.63348388671875 109.1871566772461 3.2789719104766846 
342 1 1 328.41046142578125 344.48297119140625 269.305908203125 
343 1 1 10.319172859191895 249.639404296875 85.84663391113281 
344 1 1 40.41086959838867 4.971652984619141 151.4285888671875 
345 1 1 17.662797927856445 193.03463745117188 56.398277282714844 
346 1 1 88.67774963378906 82.10118865966797 283.6417236328125 
347 1 1 10.488998413085938 14.822772026062012 207.5184326171875 
348 1 1 58.41002655029297 205.23348999023438 124.63282775878906 
349 1 1 143.67605590820312 139.17849731445312 63.376502990722656 
350 1 1 218.7912139892578 74.67292785644531 265.68817138671875 
351 1 1 43.414390563964844 12.275190353393555 327.68756103515625 
352 1 1 162.24966430664062 28.564022064208984 279.89324951171875 
353 1 1 45.97809982299805 206.4759063720703 5.99617862701416 
354 1 1 116.98892974853516 127.54835510253906 9.6625337600708 
355 1 1 13.218088150024414 285.2939453125 183.18344116210938 
356 1 1 10.448195457458496 0.10200735181570053 79.13469696044922 
357 1 1 138.9066925048828 96.99552917480469 118.79327392578125 
358 1 1 62.1755256652832 71.58905029296875 67.46559143066406 
359 1 1 304.732177734375 58.0766716003418 3.2382378578186035 
360 1 1 10.56384563446045 340.3509826660156 113.35704040527344 
361 1 1 101.72465515136719 141.42160034179688 3.7516841888427734 
362 1 1 304.2386474609375 60.776512145996094 74.34575653076172 
363 1 1 83.23506164550781 41.5927734375 97.703857421875 
364 1 1 35.43589782714844 73.91626739501953 67.1120376586914 
365 1 1 115.15643310546875 324.52972412109375 210.4964599609375 
366 1 1 54.088111877441406 223.766845703125 130.51788330078125 
367 1 1 69.16657257080078 65.90626525878906 12.669694900512695 
368 1 1 341.7994384765625 290.2316589355469 93.15491485595703 
369 1 1 254.4925079345703 12.087255477905273 138.72732543945312 
370 1 1 0.5220509767532349 118.77518463134766 22.914796829223633 
371 1 1 62.20933151245117 133.95018005371094 48.160545349121094 
372 1 1 310.3955078125 32.69657897949219 107.93601989746094 
373 1 1 38.273109436035156 37.59649658203125 117.05323791503906 
374 1 1 5.87420654296875 287.9113464355469 297.15484619140625 
375 1 1 302.77349853515625 327.86126708984375 242.05850219726562 
376 1 1 91.24449157714844 35.164031982421875 335.7714538574219 
377 1 1 158.8535614013672 1.3585224151611328 117.19328308105469 
378 1 1 203.29867553710938 13.164871215820312 79.34765625 
379 1 1 183.17868041992188 18.160991668701172 254.8800048828125 
380 1 1 40.22394561767578 71.79915618896484 319.5373840332031 
381 1 1 175.2738037109375 14.943809509277344 179.5336456298828 
382 1 1 0.005013967864215374 36.001365661621094 347.8100891113281 
383 1 1 4.399015426635742 303.0497131347656 0.589389443397522 
384 1 1 183.50393676757812 43.21148681640625 41.286346435546875 
385 1 1 92.20330810546875 218.1751251220703 269.7164306640625 
386 1 1 288.1061706542969 165.68238830566406 20.828447341918945 
387 1 1 223.36447143554688 197.59683227539062 144.64810180664062 
388 1 1 208.8992462158203 230.22640991210938 118.11607360839844 
389 1 1 253.2310791015625 174.08584594726562 193.82403564453125 
390 1 1 354.1780090332031 254.96627807617188 26.192352294921875 
391 1 1 8.511129379272461 61.32032012939453 9.219527244567871 
392 1 1 2.7347428798675537 66.74296569824219 14.054219245910645 
393 1 1 54.9033203125 300.6336669921875 259.7209167480469 
394 1 1 222.8946075439453 47.342132568359375 142.17539978027344 
395 1 1 170.79344177246094 2.4073946475982666 219.2274627685547 
396 1 1 59.70176315307617 167.05435180664062 140.1433563232422 
397 1 1 109.3408432006836 27.770700454711914 0.7575010061264038 
398 1 1 0.019991688430309296 135.81094360351562 45.45287322998047 
399 1 1 50.59429168701172 0.061666201800107956 28.565750122070312 
400 1 1 141.3634796142578 75.5478515625 211.0017547607422 
401 1 1 146.42324829101562 150.47340393066406 59.34899139404297 
402 1 1 286.92816162109375 25.031558990478516 45.992271423339844 
403 1 1 232.8941650390625 8.051636695861816 146.62164306640625 
404 1 1 46.425270080566406 1.4044252634048462 191.42935180664062 
405 1 1 334.9490966796875 358.575927734375 8.578636169433594 
406 1 1 113.8495101928711 18.056455612182617 249.1021728515625 
407 1 1 212.16885375976562 14.089497566223145 50.6028938293457 
408 1 1 331.86712646484375 324.85736083984375 264.9378967285156 
409 1 1 290.62860107421875 37.85698318481445 145.7817840576172 
410 1 1 3.8659472465515137 16.52248191833496 128.8328094482422 
411 1 1 110.48274993896484 242.4373016357422 3.916900157928467 
412 1 1 204.1890869140625 180.0578155517578 253.13705444335938 
413 1 1 21.13632583618164 59.44501495361328 130.49868774414062 
414 1 1 162.0973358154297 2.1539082527160645 96.09541320800781 
415 1 1 3.014904022216797 221.69677734375 246.90444946289062 
416 1 1 119.63643646240234 71.0929946899414 29.850805282592773 
417 1 1 62.90275192260742 310.1400146484375 193.90892028808594 
418 1 1 224.4553680419922 53.83198928833008 147.91036987304688 
419 1 1 57.64153289794922 274.5273132324219 134.5693817138672 
420 1 1 0.04720689728856087 192.24642944335938 218.38571166992188 
421 1 1 88.32145690917969 108.93696594238281 216.21511840820312 
422 1 1 328.11865234375 0.09726324677467346 298.268310546875 
423 1 1 330.7323303222656 42.07762908935547 41.439029693603516 
424 1 1 240.1979522705078 249.88876342773438 34.09279251098633 
425 1 1 2.7949090003967285 112.75252532958984 5.679582595825195 
426 1 1 1.7247250080108643 273.167236328125 264.7279968261719 
427 1 1 201.80474853515625 239.14443969726562 136.67831420898438 
428 1 1 35.726688385009766 43.30210494995117 6.522270202636719 
429 1 1 81.70550537109375 1.962233304977417 325.88165283203125 
430 1 1 286.70220947265625 45.645660400390625 193.05853271484375 
431 1 1 1.8114221096038818 97.09848022460938 280.8304443359375 
432 1 1 57.2119026184082 327.4849853515625 286.79266357421875 
433 1 1 4.476822853088379 41.52287673950195 3.2029941082000732 
434 1 1 49.01437759399414 2.0275826454162598 2.0178377628326416 
435 1 1 225.87686157226562 288.0555419921875 23.243057250976562 
436 1 1 144.88096618652344 222.0627899169922 181.07196044921875 
437 1 1 77.77104187011719 50.3513298034668 110.38037109375 
438 1 1 86.33869171142578 171.88543701171875 144.68118286132812 
439 1 1 227.328857421875 170.43504333496094 9.169824600219727 
440 1 1 35.620052337646484 7.847358703613281 198.92514038085938 
441 1 1 146.09405517578125 2.1584465503692627 307.5581359863281 
442 1 1 13.427090644836426 286.25372314453125 14.082525253295898 
443 1 1 163.68386840820312 52.41621780395508 125.8019790649414 
444 1 1 59.89434051513672 61.6519889831543 304.3152160644531 
445 1 1 140.04698181152344 224.56710815429688 227.3258056640625 
